Date,Open,High,Low,Close,Adj Close,Volume
4/17/2009,76.779999,78.720001,75.879997,78.050003,78.050003,7426000
4/18/2009,76.0550005,78.100002,75.5200005,77.6500015,77.6500015,7446900
4/19/2009,76.41749975,78.4100015,75.69999875,77.85000225,77.85000225,7436450
4/20/2009,78.440002,79.790001,76.830002,77.57,77.57,8686900
4/21/2009,77.330002,79.099998,77.290001,78.739998,78.739998,7162200
5/1/2009,80.379997,80.379997,77.849998,78.959999,78.959999,6121700
5/2/2009,80.6549985,81.5249975,78.8699985,79.739998,79.739998,7329650
5/3/2009,80.51749775,80.95249725,78.35999825,79.3499985,79.3499985,6725675
5/4/2009,80.260002,81.349998,78.849998,79.769997,79.769997,7019300
5/5/2009,81.010002,82,80.190002,81.900002,81.900002,5870300
5/6/2009,82.879997,83.599998,79.660004,81.989998,81.989998,8604000
5/7/2009,82.730003,82.75,77.879997,79.279999,79.279999,9632100
5/8/2009,79.690002,80.230003,76.309998,77.949997,77.949997,8193000
5/9/2009,81.2100025,81.4900015,77.0949975,78.614998,78.614998,8912550
5/10/2009,80.45000225,80.86000225,76.70249775,78.2824975,78.2824975,8552775
5/11/2009,76.800003,79.849998,76.010002,78.610001,78.610001,6872300
5/12/2009,78.699997,78.970001,76.529999,77.93,77.93,5548700
5/13/2009,76.25,76.650002,74.010002,74.190002,74.190002,8770500
5/14/2009,73.790001,76.059998,73.309998,75.110001,75.110001,9343600
5/15/2009,74.540001,76.209999,73.419998,73.599998,73.599998,8011700
5/16/2009,74.165001,76.1349985,73.364998,74.3549995,74.3549995,8677650
5/17/2009,74.352501,76.17249875,73.392498,73.97749875,73.97749875,8344675
5/18/2009,73.959999,75.959999,73.099998,75.949997,75.949997,6829100
5/19/2009,75.43,78.959999,75.120003,77.870003,77.870003,8028900
5/20/2009,78.5,81.110001,77.419998,77.970001,77.970001,7351000
5/21/2009,76.75,77.970001,75.400002,75.959999,75.959999,5640500
5/22/2009,76.099998,77.040001,75.019997,75.639999,75.639999,3484700
5/23/2009,76.424999,77.505001,75.2099995,75.799999,75.799999,4562600
5/24/2009,76.2624985,77.272501,75.11499825,75.719999,75.719999,4023650
5/25/2009,76.34374875,77.388751,75.16249888,75.759999,75.759999,4293125
5/26/2009,75.029999,78.480003,74.550003,78.389999,78.389999,6699600
5/27/2009,78.510002,79.5,76.75,77.099998,77.099998,5567100
5/28/2009,77.699997,79.099998,75.879997,77.650002,77.650002,4943100
5/29/2009,77.720001,78.010002,76.400002,77.989998,77.989998,5072200
5/30/2009,77.709999,78.555,76.1399995,77.82,77.82,5007650
5/31/2009,77.715,78.282501,76.27000075,77.904999,77.904999,5039925
6/1/2009,78.209999,84.800003,77.489998,83.050003,83.050003,10796500
6/2/2009,82.419998,85.449997,82.099998,84.93,84.93,9397000
6/3/2009,83.309998,85.709999,83.129997,85.68,85.68,7603400
6/4/2009,85.419998,86.400002,84.57,85.519997,85.519997,5465400
6/5/2009,86.290001,87.949997,85.300003,87.559998,87.559998,8263500
6/6/2009,85.8549995,87.1749995,84.9350015,86.5399975,86.5399975,6864450
6/7/2009,86.07250025,87.56249825,85.11750225,87.04999775,87.04999775,7563975
6/14/2009,85.3475,85.77249725,82.77000225,84.482502,84.482502,5919675
6/15/2009,82.830002,83.300003,81,83.18,83.18,5401800
6/16/2009,83.699997,83.949997,81.279999,82.150002,82.150002,5465800
6/17/2009,82.5,84.300003,80.639999,82.650002,82.650002,7785100
6/18/2009,82.809998,82.949997,81,81.599998,81.599998,5453100
6/19/2009,82.150002,83.459999,81.5,82.959999,82.959999,5438200
6/20/2009,82.48,83.204998,81.25,82.2799985,82.2799985,5445650
